DontStopTillYouGetEnough
RockWithYou
OffTheWall
ShesOutOfMyLife
TheGirlIsMine
BillieJean
WannaBeStartinSomethin
PrettyYoungThing
Thriller
ManInTheMirror
SmoothCriminal
BeatIt
BlackOrWhite
InTheCloset
HealTheWorld
TouchTheOneYouLove
TwentyFiveMiles
AnotherPartOfMe
GonnaMakeYouSweat
CmonAndGetMyLove
SheDrivesMeCrazy
BuffaloStance
AintNobodyBetter
PumpUpTheJam
FrenchKiss

House Bromist, House18
House of Bolts, House19 --------- GonnaMakeYouSweat
The Wolfgangs, House10
House of Griffinyours, House11
House of Winterlaid, House12
House Volderlort, House13
House Braveshart, House14
Fightin' Vipers, House15
Brazen Beasts, House16
House Barathmeon, House17
House Darkrathy, House25
House Starktrek, House24
House Windsardium, House21
People of Escorts, House20 ---------- CmonAndGetMyLove
House of Ironhands, House23
House of the Ramparts, House22
Clan of Casterlyjock, House2
House Laneaster, House3
House Fyrehell, House1
Westersauce Wildmen, House6
Fire and Ice Lords, House7
The Hairycrows, House4
Nightsquash of the North, House5
Tribesman of the Vale, House8
House Nethersmere, House9
